timestamp,occupancy
2016-01-01 00:00:00,61.308628243925284
2016-01-01 01:00:00,61.3065471929328
2016-01-01 02:00:00,61.3044661419403
2016-01-01 03:00:00,61.30238509094781
2016-01-01 04:00:00,61.30030403995531
2016-01-01 05:00:00,61.29822298896281
2016-01-01 06:00:00,174.1521628734692
2016-01-01 07:00:00,174.1417576185067
2016-01-01 08:00:00,174.13135236354424
2016-01-01 09:00:00,174.12094710858173
2016-01-01 10:00:00,145.90486082371456
2016-01-01 11:00:00,145.89653661974455
2016-01-01 12:00:00,145.88821241577457
2016-01-01 13:00:00,145.8798882118046
2016-01-01 14:00:00,145.87156400783465
2016-01-01 15:00:00,145.86323980386464
2016-01-01 16:00:00,145.85491559989464
2016-01-01 17:00:00,202.22881874183923
2016-01-01 18:00:00,202.21633243588423
2016-01-01 19:00:00,202.2038461299293
2016-01-01 20:00:00,202.1913598239743
2016-01-01 21:00:00,127.02476826738656
2016-01-01 22:00:00,127.01783143074493
2016-01-01 23:00:00,61.26076407109791
2016-01-02 00:00:00,61.25868302010541
2016-01-02 01:00:00,61.25660196911292
2016-01-02 02:00:00,61.25452091812042
2016-01-02 03:00:00,61.25243986712793
2016-01-02 04:00:00,61.25035881613543
2016-01-02 05:00:00,61.24827776514294
2016-01-02 06:00:00,173.90243675436977
2016-01-02 07:00:00,173.89203149940732
2016-01-02 08:00:00,173.88162624444482
2016-01-02 09:00:00,173.87122098948237
2016-01-02 10:00:00,145.70507992843503
2016-01-02 11:00:00,145.69675572446505
2016-01-02 12:00:00,145.68843152049504
2016-01-02 13:00:00,145.6801073165251
2016-01-02 14:00:00,145.6717831125551
2016-01-02 15:00:00,145.6634589085851
2016-01-02 16:00:00,145.65513470461514
2016-01-02 17:00:00,201.92914739891995
2016-01-02 18:00:00,201.91666109296497
2016-01-02 19:00:00,201.90417478701002
2016-01-02 20:00:00,201.89168848105507
2016-01-02 21:00:00,126.85828418798697
2016-01-02 22:00:00,126.85134735134534
2016-01-02 23:00:00,61.21081884727803
